0.1,/cfg/rings_beat2_max/visible,s,0
0.1,/cfg/rings_beat2_koen/visible,s,0
0.1,/cfg/rings_beat2_gydo/visible,s,0
0.12,/t/rings_beat2_gydo
0.14,/t/rings_beat2_max
0.16,/t/rings_beat2_koen
0.2,/cfg/rings_beat3_max/visible,s,0
0.2,/cfg/rings_beat3_koen/visible,s,0
0.2,/cfg/rings_beat3_gydo/visible,s,0
0.22,/t/rings_beat3_gydo
0.24,/t/rings_beat3_max
0.26,/t/rings_beat3_koen
0.3,/cfg/rings_beat4_max/visible,s,0
0.3,/cfg/rings_beat4_koen/visible,s,0
0.3,/cfg/rings_beat4_gydo/visible,s,0
0.32,/t/rings_beat4_gydo
0.34,/t/rings_beat4_max
0.36,/t/rings_beat4_koen
0.4,/cfg/rings_beat5_max/visible,s,0
0.4,/cfg/rings_beat5_koen/visible,s,0
0.4,/cfg/rings_beat5_gydo/visible,s,0
0.42,/t/rings_beat5_gydo
0.44,/t/rings_beat5_max
0.46,/t/rings_beat5_koen