0.0,/s
0.0,/uvid/stellar/1.1_STELLAR_WORMS_1_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_2_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_3_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_4_v01.mov
0.0,/lvid/stellar/1.1_STELLAR_WORMS_5_v01.mov
0.0,/uvid/stellar/1.1_STELLAR_S_TIK_v01.mov
0.0,/uimg/stellar_spot1_v02.jpg
0.0,/uimg/stellar_spot1_v02_q1.jpg
0.0,/uimg/stellar_spot1_v02_q5.jpg
0.0,/uimg/stellar_spot1_v02_q6.jpg
0.1,/lvid/scav/2.1_SCAVENGER_S_SEARCHLIGHT_MAX_v01.mov
0.1,/lvid/scav/2.1_SCAVENGER_S_SEARCHLIGHT_KOEN_v01.mov
0.1,/lvid/scav/2.1_SCAVENGER_S_SEARCHLIGHT_GYDO_v01.mov
2.0,/limg/scav_fan1_v02.jpg
2.0,/limg/scav_fan2_v03.jpg
2.0,/limg/scav_fan3_v01.jpg
3.0,/lvid/scav/2.1_SCAVENGER_PANOHELI_OPTIE_1_v01.mov